Video,x0,y0,score0,x1,y1,score1,x2,y2,score2,x3,y3,score3,x4,y4,score4,x5,y5,score5,x6,y6,score6,x7,y7,score7,x8,y8,score8,x9,y9,score9,x10,y10,score10,x11,y11,score11,x12,y12,score12,x13,y13,score13,x14,y14,score14,x15,y15,score15,x16,y16,score16
data\videos\no_fall\56.mp4,0.24459574,0.64160204,0.4947386,0.22963117,0.6500012,0.5348586,0.22776434,0.6471732,0.4623901,0.2337569,0.6800429,0.46656156,0.2463913,0.6282506,0.43821657,0.28665605,0.70724386,0.62135804,0.28302035,0.7106144,0.41938558,0.3719379,0.7065967,0.34914306,0.3664901,0.71053773,0.49228624,0.39129323,0.6387286,0.43728375,0.3932549,0.6462096,0.433229,0.47263286,0.7038277,0.49032706,0.46658063,0.70070755,0.42755914,0.584495,0.7160699,0.33395705,0.5771853,0.6762021,0.35286587,0.70249146,0.7568424,0.43522966,0.6972771,0.75781494,0.3288866
data\videos\no_fall\56.mp4,0.2630894,0.62921363,0.5004276,0.24906962,0.63459975,0.48355967,0.2478363,0.63391984,0.44479874,0.24704342,0.6592857,0.5284391,0.2463913,0.6282506,0.43821657,0.29498088,0.68887615,0.4879036,0.2929015,0.689434,0.62444943,0.3818733,0.6879164,0.42028522,0.38037124,0.6994413,0.53892934,0.39699492,0.6322755,0.3561736,0.4003683,0.6310347,0.36688465,0.48310828,0.68584794,0.44957554,0.4773477,0.6882974,0.42347065,0.58771896,0.71441025,0.34267187,0.580573275,0.69730397,0.42821991000000004,0.69818187,0.75453514,0.37753898,0.694005,0.75761384,0.4601551
data\videos\no_fall\56.mp4,0.26807216,0.6142947,0.43835318,0.25558493,0.6176762,0.57157886,0.25331068,0.6166013,0.31418428,0.25093004,0.6415429,0.4902698,0.2463913,0.6282506,0.43821657,0.30086416,0.6718403,0.56432927,0.2937157,0.68736243,0.59227264,0.37213644,0.672878,0.34271604,0.3671764,0.69239426,0.36765555,0.3998378,0.62303084,0.44702283,0.3985361,0.62027049,0.4200981,0.46635652,0.6640716,0.5004326,0.46329927,0.69771135,0.42827278,0.58468,0.6392643,0.40965185,0.58396125,0.71840584,0.50357395,0.6827247,0.6142356,0.5629209,0.69590557,0.75510526,0.46393722
data\videos\no_fall\56.mp4,0.2685389,0.60160685,0.5167916,0.25549582,0.6053892,0.6437162,0.25366676,0.60342944,0.4852655,0.24690855,0.62828636,0.6140478,0.2463913,0.6282506,0.43821657,0.2931565,0.6559929,0.5535371,0.2874639,0.6663327,0.5064371,0.37955147,0.6607885,0.42353013,0.37419003,0.68186355,0.41191694,0.40199205,0.6159605,0.57435024,0.3967039,0.60950628,0.47331155,0.48356277,0.6466251,0.65234673,0.4773656,0.67244905,0.6608147,0.58607835,0.6212964,0.49618733,0.5797522,0.67682767,0.53077465,0.6871339,0.61143816,0.63615984,0.68112046,0.75241655,0.6111287
data\videos\no_fall\56.mp4,0.27812496,0.5813949,0.59003425,0.2636919,0.5814464,0.41363832,0.26104453,0.5817028,0.4740962,0.25168654,0.6063569,0.5778303,0.25068146,0.605496,0.4824908,0.2928504,0.6422329,0.6135706,0.28587455,0.6474924,0.6776571,0.3846972,0.64662385,0.47574455,0.3770319,0.6633805,0.558334,0.4018853,0.6000727,0.5751172,0.3948717,0.59874207,0.526525,0.47919732,0.6381742,0.54948384,0.4736699,0.6598906,0.7447341,0.5703755,0.61866593,0.5318923,0.562949,0.6450769,0.633139,0.6803755,0.6139676,0.78767526,0.65169054,0.71521705,0.65464973
data\videos\no_fall\56.mp4,0.27925572,0.5683854,0.5699806,0.2650888,0.56800276,0.36919644,0.26311412,0.56732816,0.41199285,0.24909075,0.59366256,0.48827845,0.24911799,0.5906775,0.45520896,0.28768873,0.63211316,0.7488848,0.28448763,0.6291071,0.63588035,0.3827051,0.64131784,0.38913557,0.37808415,0.65172875,0.34437963,0.399126,0.5933449,0.6005713,0.39614734,0.5858132,0.41543728,0.47193816,0.63351095,0.70420444,0.4671057,0.63996214,0.5705235,0.576565,0.612108,0.5532868,0.5733228,0.61997086,0.42393985,0.66883016,0.6238288,0.43974993,0.65414184,0.6405874,0.50466764
data\videos\no_fall\56.mp4,0.2851043,0.5633486,0.4674557,0.2721778,0.56024766,0.61896014,0.27042645,0.55914044,0.54728436,0.25349456,0.5788963,0.5439887,0.25292093,0.57986444,0.38359013,0.29138178,0.6197927,0.51899403,0.2854303,0.61830163,0.5708511,0.39269203,0.63227516,0.37488422,0.38029018,0.63991797,0.3691469,0.3960049,0.58554506,0.5753436,0.3876779,0.58068144,0.35349923,0.47974887,0.61851335,0.40003306,0.47403726,0.6244379,0.60385096,0.58263224,0.6060793,0.5288129,0.57235175,0.60919946,0.43682358,0.6706003,0.61479133,0.655257,0.66039747,0.6245628,0.48839867
data\videos\no_fall\56.mp4,0.2882015,0.5546963,0.5795438,0.2745662,0.5526815,0.5733762,0.27405047,0.5508007,0.5122314,0.25228336,0.57184327,0.6699939,0.2537791,0.57003295,0.47940132,0.29084983,0.61721027,0.51414144,0.29228625,0.6116512,0.5353256,0.386446,0.6265294,0.32870618,0.38309547,0.62527937,0.37604126,0.39150274,0.59050614,0.39413285,0.39540094,0.5841997,0.38894686,0.48477647,0.61398923,0.6483186,0.48223162,0.61315,0.65384305,0.6053307,0.59807754,0.5189449,0.5966492,0.60653496,0.48233312,0.6929796,0.5911832,0.37350345,0.6844411,0.60998917,0.41194448
data\videos\no_fall\56.mp4,0.3026517,0.54795206,0.60985935,0.28982928,0.54676485,0.46173626,0.2887551,0.543511,0.57908463,0.26626357,0.5665528,0.6286372,0.26890308,0.5604131,0.33060858,0.2965711,0.61246824,0.60970306,0.299992,0.60102046,0.5890751,0.3835063,0.62451017,0.37762856,0.38056093,0.61220443,0.36190918,0.40144977,0.57565916,0.41529146,0.40548231999999995,0.565336185,0.38655408,0.47369653,0.6212187,0.5348854,0.4725375,0.6012757,0.597178,0.5831706,0.60761094,0.55357754,0.57373416,0.5832345,0.55501133,0.6796699,0.602213,0.35448447,0.6653691,0.58047307,0.38579375
data\videos\no_fall\56.mp4,0.31737033,0.5303282,0.5638566,0.30182368,0.52968615,0.58668244,0.30215207,0.5227514,0.50235176,0.2804031,0.5504461,0.5836194,0.28308627,0.5394116,0.35197958,0.30421305,0.5987211,0.694906,0.3093039,0.5843097,0.61366236,0.38431755,0.6153631,0.46623552,0.38534153,0.5925838,0.38387164,0.41866085,0.55808437,0.5021124,0.4155637,0.54647267,0.3841613,0.45449165,0.6279427,0.58272696,0.45702735,0.60301656,0.5992598,0.56981575,0.6083942,0.64385855,0.5614311,0.56908923,0.6902896,0.6733162,0.6102638,0.46020818,0.6591528,0.56450176,0.5362326
